Graph_type;Vertexes;Edges;Algorithm;Time;Path
Полный;10;45;Дейкстра;7483;4
Полный;10;45;Беллман-Форд;16508;4
Полный;10;45;Флойд-Уоршелл;24691;4
Полный;10;45;A*;6558;4
Полный;60;1770;Дейкстра;63166;3
Полный;60;1770;Беллман-Форд;3353958;3
Полный;60;1770;Флойд-Уоршелл;3967341;3
Полный;60;1770;A*;68058;3
Полный;110;5995;Дейкстра;184108;3
Полный;110;5995;Беллман-Форд;19494824;3
Полный;110;5995;Флойд-Уоршелл;24391275;3
Полный;110;5995;A*;215633;3
Полный;160;12720;Дейкстра;179000;2
Полный;160;12720;Беллман-Форд;60650083;2
Полный;160;12720;Флойд-Уоршелл;73727091;2
Полный;160;12720;A*;186625;2
Полный;210;21945;Дейкстра;682208;3
Полный;210;21945;Беллман-Форд;128485025;3
Полный;210;21945;Флойд-Уоршелл;155805100;3
Полный;210;21945;A*;617808;3
Полный;260;33670;Дейкстра;604941;2
Полный;260;33670;Беллман-Форд;240654891;2
Полный;260;33670;Флойд-Уоршелл;289477083;2
Полный;260;33670;A*;601183;2
Полный;310;47895;Дейкстра;772275;2
Полный;310;47895;Беллман-Форд;403220708;2
Полный;310;47895;Флойд-Уоршелл;489829958;2
Полный;310;47895;A*;823133;2
Полный;360;64620;Дейкстра;1048516;2
Полный;360;64620;Беллман-Форд;637355558;2
Полный;360;64620;Флойд-Уоршелл;762048566;2
Полный;360;64620;A*;1084433;2
Полный;410;83845;Дейкстра;1311066;2
Полный;410;83845;Беллман-Форд;934193433;2
Полный;410;83845;Флойд-Уоршелл;1135003199;2
Полный;410;83845;A*;1370041;2
Полный;460;105570;Дейкстра;1677383;2
Полный;460;105570;Беллман-Форд;1325369516;2
Полный;460;105570;Флойд-Уоршелл;1604357749;2
Полный;460;105570;A*;1662916;2
Полный;510;129795;Дейкстра;2021166;2
Полный;510;129795;Беллман-Форд;1803987583;2
Полный;510;129795;Флойд-Уоршелл;2192411358;2
Полный;510;129795;A*;2207733;2
Полный;560;156520;Дейкстра;2381692;2
Полный;560;156520;Беллман-Форд;2421874641;2
Полный;560;156520;Флойд-Уоршелл;2907894500;2
Полный;560;156520;A*;2376716;2
Полный;610;185745;Дейкстра;2774099;2
Полный;610;185745;Беллман-Форд;3131596342;2
Полный;610;185745;Флойд-Уоршелл;3761291908;2
Полный;610;185745;A*;2874966;2
Полный;660;217470;Дейкстра;3137508;2
Полный;660;217470;Беллман-Форд;3962972483;2
Полный;660;217470;Флойд-Уоршелл;4824739908;2
Полный;660;217470;A*;3508250;2
Полный;710;251695;Дейкстра;3563900;2
Полный;710;251695;Беллман-Форд;5275337775;2
Полный;710;251695;Флойд-Уоршелл;5923256125;2
Полный;710;251695;A*;3859208;2
Полный;760;288420;Дейкстра;769250;1
Полный;760;288420;Беллман-Форд;6032735816;1
Полный;760;288420;Флойд-Уоршелл;7296743866;1
Полный;760;288420;A*;809316;1
Полный;810;327645;Дейкстра;4685841;2
Полный;810;327645;Беллман-Форд;7403822425;2
Полный;810;327645;Флойд-Уоршелл;9403689283;2
Полный;810;327645;A*;5681316;2
Полный;860;369370;Дейкстра;5249300;2
Полный;860;369370;Беллман-Форд;8745234041;2
Полный;860;369370;Флойд-Уоршелл;10522577891;2
Полный;860;369370;A*;5632983;2
Полный;910;413595;Дейкстра;5972391;2
Полный;910;413595;Беллман-Форд;10364484916;2
Полный;910;413595;Флойд-Уоршелл;12454224758;2
Полный;910;413595;A*;6493141;2
Полный;960;460320;Дейкстра;6226383;2
Полный;960;460320;Беллман-Форд;12167047674;2
Полный;960;460320;Флойд-Уоршелл;14638449858;2
Полный;960;460320;A*;7991658;2
Полный;1010;509545;Дейкстра;6835183;2
Полный;1010;509545;Беллман-Форд;14661528458;2
Полный;1010;509545;Флойд-Уоршелл;17059965674;2
Полный;1010;509545;A*;7738233;2
Связный;10;16;Дейкстра;5733;12
Связный;10;16;Беллман-Форд;7533;12
Связный;10;16;Флойд-Уоршелл;15675;12
Связный;10;16;A*;5074;12
Связный;60;695;Дейкстра;58416;5
Связный;60;695;Беллман-Форд;1261800;5
Связный;60;695;Флойд-Уоршелл;3830283;5
Связный;60;695;A*;57600;5
Связный;110;2383;Дейкстра;124225;4
Связный;110;2383;Беллман-Форд;7595083;4
Связный;110;2383;Флойд-Уоршелл;22527317;4
Связный;110;2383;A*;125616;4
Связный;160;5122;Дейкстра;165875;3
Связный;160;5122;Беллман-Форд;23263616;3
Связный;160;5122;Флойд-Уоршелл;69255092;3
Связный;160;5122;A*;165333;3
Связный;210;8802;Дейкстра;267716;3
Связный;210;8802;Беллман-Форд;52148383;3
Связный;210;8802;Флойд-Уоршелл;155036516;3
Связный;210;8802;A*;276616;3
Связный;260;13462;Дейкстра;481375;3
Связный;260;13462;Беллман-Форд;98162433;3
Связный;260;13462;Флойд-Уоршелл;292387833;3
Связный;260;13462;A*;513958;3
Связный;310;19121;Дейкстра;79458;1
Связный;310;19121;Беллман-Форд;165678675;1
Связный;310;19121;Флойд-Уоршелл;495008891;1
Связный;310;19121;A*;84458;1
Связный;360;25843;Дейкстра;695133;3
Связный;360;25843;Беллман-Форд;259354083;3
Связный;360;25843;Флойд-Уоршелл;776800866;3
Связный;360;25843;A*;949658;3
Связный;410;33614;Дейкстра;462308;2
Связный;410;33614;Беллман-Форд;383340808;2
Связный;410;33614;Флойд-Уоршелл;1143514875;2
Связный;410;33614;A*;473241;2
Связный;460;41838;Дейкстра;561074;2
Связный;460;41838;Беллман-Форд;534611025;2
Связный;460;41838;Флойд-Уоршелл;1624492067;2
Связный;460;41838;A*;568016;2
Связный;510;52107;Дейкстра;1387233;3
Связный;510;52107;Беллман-Форд;737486825;3
Связный;510;52107;Флойд-Уоршелл;2204659858;3
Связный;510;52107;A*;1516399;3
Связный;560;62986;Дейкстра;874666;2
Связный;560;62986;Беллман-Форд;977923949;2
Связный;560;62986;Флойд-Уоршелл;2914149583;2
Связный;560;62986;A*;904641;2
Связный;610;74441;Дейкстра;992891;2
Связный;610;74441;Беллман-Форд;1261164283;2
Связный;610;74441;Флойд-Уоршелл;3761290074;2
Связный;610;74441;A*;1013241;2
Связный;660;86801;Дейкстра;1083858;2
Связный;660;86801;Беллман-Форд;1587996891;2
Связный;660;86801;Флойд-Уоршелл;4833593683;2
Связный;660;86801;A*;1330108;2
Связный;710;100518;Дейкстра;1200725;2
Связный;710;100518;Беллман-Форд;2084482066;2
Связный;710;100518;Флойд-Уоршелл;6101642741;2
Связный;710;100518;A*;1397808;2
Связный;760;115272;Дейкстра;2938258;3
Связный;760;115272;Беллман-Форд;2423696258;3
Связный;760;115272;Флойд-Уоршелл;7269265416;3
Связный;760;115272;A*;2990800;3
Связный;810;131105;Дейкстра;1779199;2
Связный;810;131105;Беллман-Форд;2934990983;2
Связный;810;131105;Флойд-Уоршелл;8834171216;2
Связный;810;131105;A*;2014991;2
Связный;860;147797;Дейкстра;2149183;2
Связный;860;147797;Беллман-Форд;3523031241;2
Связный;860;147797;Флойд-Уоршелл;10845810325;2
Связный;860;147797;A*;2485058;2
Связный;910;165049;Дейкстра;4471383;3
Связный;910;165049;Беллман-Форд;4154502316;3
Связный;910;165049;Флойд-Уоршелл;12602068983;3
Связный;910;165049;A*;4781975;3
Связный;960;184509;Дейкстра;4584408;3
Связный;960;184509;Беллман-Форд;5549805341;3
Связный;960;184509;Флойд-Уоршелл;15004736475;3
Связный;960;184509;A*;5540141;3
Связный;1010;203485;Дейкстра;2958458;2
Связный;1010;203485;Беллман-Форд;5726794216;2
Связный;1010;203485;Флойд-Уоршелл;17057015674;2
Связный;1010;203485;A*;3188916;2
Разреженный;10;9;Дейкстра;8325;15
Разреженный;10;9;Беллман-Форд;5608;15
Разреженный;10;9;Флойд-Уоршелл;19791;15
Разреженный;10;9;A*;6058;15
Разреженный;60;59;Дейкстра;16167;32
Разреженный;60;59;Беллман-Форд;202641;32
Разреженный;60;59;Флойд-Уоршелл;4432617;32
Разреженный;60;59;A*;17833;32
Разреженный;110;109;Дейкстра;30274;19
Разреженный;110;109;Беллман-Форд;801833;19
Разреженный;110;109;Флойд-Уоршелл;18892400;19
Разреженный;110;109;A*;36374;19
Разреженный;160;159;Дейкстра;69883;43
Разреженный;160;159;Беллман-Форд;1346441;43
Разреженный;160;159;Флойд-Уоршелл;52254783;43
Разреженный;160;159;A*;70508;43
Разреженный;210;209;Дейкстра;38924;40
Разреженный;210;209;Беллман-Форд;2197391;40
Разреженный;210;209;Флойд-Уоршелл;116081116;40
Разреженный;210;209;A*;39408;40
Разреженный;260;259;Дейкстра;99591;47
Разреженный;260;259;Беллман-Форд;3418975;47
Разреженный;260;259;Флойд-Уоршелл;219967041;47
Разреженный;260;259;A*;99583;47
Разреженный;310;309;Дейкстра;76116;38
Разреженный;310;309;Беллман-Форд;4800775;38
Разреженный;310;309;Флойд-Уоршелл;372623191;38
Разреженный;310;309;A*;307908;38
Разреженный;360;359;Дейкстра;88008;41
Разреженный;360;359;Беллман-Форд;6580816;41
Разреженный;360;359;Флойд-Уоршелл;583228941;41
Разреженный;360;359;A*;85541;41
Разреженный;410;409;Дейкстра;179141;51
Разреженный;410;409;Беллман-Форд;8388366;51
Разреженный;410;409;Флойд-Уоршелл;861426758;51
Разреженный;410;409;A*;181316;51
Разреженный;460;459;Дейкстра;114608;40
Разреженный;460;459;Беллман-Форд;10565275;40
Разреженный;460;459;Флойд-Уоршелл;1214195708;40
Разреженный;460;459;A*;124083;40
Разреженный;510;509;Дейкстра;192575;56
Разреженный;510;509;Беллман-Форд;12984433;56
Разреженный;510;509;Флойд-Уоршелл;1657648866;56
Разреженный;510;509;A*;199125;56
Разреженный;560;559;Дейкстра;319491;76
Разреженный;560;559;Беллман-Форд;15673233;76
Разреженный;560;559;Флойд-Уоршелл;2188278025;76
Разреженный;560;559;A*;330591;76
Разреженный;610;609;Дейкстра;267525;62
Разреженный;610;609;Беллман-Форд;18584683;62
Разреженный;610;609;Флойд-Уоршелл;2827325708;62
Разреженный;610;609;A*;269583;62
Разреженный;660;659;Дейкстра;345441;61
Разреженный;660;659;Беллман-Форд;21771274;61
Разреженный;660;659;Флойд-Уоршелл;3580800200;61
Разреженный;660;659;A*;349499;61
Разреженный;710;709;Дейкстра;290875;50
Разреженный;710;709;Беллман-Форд;25200750;50
Разреженный;710;709;Флойд-Уоршелл;4467113891;50
Разреженный;710;709;A*;317633;50
Разреженный;760;759;Дейкстра;347791;55
Разреженный;760;759;Беллман-Форд;28863100;55
Разреженный;760;759;Флойд-Уоршелл;5468302966;55
Разреженный;760;759;A*;348200;55
Разреженный;810;809;Дейкстра;202083;49
Разреженный;810;809;Беллман-Форд;32812266;49
Разреженный;810;809;Флойд-Уоршелл;6611788858;49
Разреженный;810;809;A*;397033;49
Разреженный;860;859;Дейкстра;191183;54
Разреженный;860;859;Беллман-Форд;36952817;54
Разреженный;860;859;Флойд-Уоршелл;8285921900;54
Разреженный;860;859;A*;236074;54
Разреженный;910;909;Дейкстра;415433;64
Разреженный;910;909;Беллман-Форд;41517391;64
Разреженный;910;909;Флойд-Уоршелл;9380722791;64
Разреженный;910;909;A*;412116;64
Разреженный;960;959;Дейкстра;256808;46
Разреженный;960;959;Беллман-Форд;46074991;46
Разреженный;960;959;Флойд-Уоршелл;11369943808;46
Разреженный;960;959;A*;269216;46
Разреженный;1010;1009;Дейкстра;186799;49
Разреженный;1010;1009;Беллман-Форд;51555366;49
Разреженный;1010;1009;Флойд-Уоршелл;12833302741;49
Разреженный;1010;1009;A*;193966;49
